Â©	copyright_sign
Â®	registered_sign
â€¼	double_exclamation_mark
â‰	exclamation_question_mark
â„¢	trade_mark_sign
â„¹	information_source
â†”	left_right_arrow
â†•	up_down_arrow
â†–	north_west_arrow
â†—	north_east_arrow
â†˜	south_east_arrow
â†™	south_west_arrow
â†©	leftwards_arrow_with_hook
â†ª	rightwards_arrow_with_hook
âŒš	watch
âŒ›	hourglass
âŒ¨	keyboard
â	eject_symbol
â©	black_right_pointing_double_triangle
âª	black_left_pointing_double_triangle
â«	black_up_pointing_double_triangle
â¬	black_down_pointing_double_triangle
â­	black_right_pointing_double_triangle_with_vertical_bar
â®	black_left_pointing_double_triangle_with_vertical_bar
â¯	black_right_pointing_triangle_with_double_vertical_bar
â°	alarm_clock
â±	stopwatch
â²	timer_clock
â³	hourglass_with_flowing_sand
â¸	double_vertical_bar
â¹	black_square_for_stop
âº	black_circle_for_record
â“‚	circled_latin_capital_letter_m
â–ª	black_small_square
â–«	white_small_square
â–¶	black_right_pointing_triangle
â—€	black_left_pointing_triangle
â—»	white_medium_square
â—¼	black_medium_square
â—½	white_medium_small_square
â—¾	black_medium_small_square
â˜€	black_sun_with_rays
â˜	cloud
â˜‚	umbrella
â˜ƒ	snowman
â˜„	comet
â˜Ž	black_telephone
â˜‘	ballot_box_with_check
â˜”	umbrella_with_rain_drops
â˜•	hot_beverage
â˜˜	shamrock
â˜	white_up_pointing_index
â˜ 	skull_and_crossbones
â˜¢	radioactive_sign
â˜£	biohazard_sign
â˜¦	orthodox_cross
â˜ª	star_and_crescent
â˜®	peace_symbol
â˜¯	yin_yang
â˜¸	wheel_of_dharma
â˜¹	white_frowning_face
â˜º	white_smiling_face
â™€	female_sign
â™‚	male_sign
â™ˆ	aries
â™‰	taurus
â™Š	gemini
â™‹	cancer
â™Œ	leo
â™	virgo
â™Ž	libra
â™	scorpius
â™	sagittarius
â™‘	capricorn
â™’	aquarius
â™“	pisces
â™ 	black_spade_suit
â™£	black_club_suit
â™¥	black_heart_suit
â™¦	black_diamond_suit
â™¨	hot_springs
â™»	black_universal_recycling_symbol
â™¿	wheelchair_symbol
âš’	hammer_and_pick
âš“	anchor
âš”	crossed_swords
âš•	staff_of_aesculapius
âš–	scales
âš—	alembic
âš™	gear
âš›	atom_symbol
âšœ	fleur_de_lis
âš 	warning_sign
âš¡	high_voltage_sign
âšª	medium_white_circle
âš«	medium_black_circle
âš°	coffin
âš±	funeral_urn
âš½	soccer_ball
âš¾	baseball
â›„	snowman_without_snow
â›…	sun_behind_cloud
â›ˆ	thunder_cloud_and_rain
â›Ž	ophiuchus
â›	pick
â›‘	helmet_with_white_cross
â›“	chains
â›”	no_entry
â›©	shinto_shrine
â›ª	church
â›°	mountain
â›±	umbrella_on_ground
â›²	fountain
â›³	flag_in_hole
â›´	ferry
â›µ	sailboat
â›·	skier
â›¸	ice_skate
â›¹	person_with_ball
â›º	tent
â›½	fuel_pump
âœ‚	black_scissors
âœ…	white_heavy_check_mark
âœˆ	airplane
âœ‰	envelope
âœŠ	raised_fist
âœ‹	raised_hand
âœŒ	victory_hand
âœ	writing_hand
âœ	pencil
âœ’	black_nib
âœ”	heavy_check_mark
âœ–	heavy_multiplication_x
âœ	latin_cross
âœ¡	star_of_david
âœ¨	sparkles
âœ³	eight_spoked_asterisk
âœ´	eight_pointed_black_star
â„	snowflake
â‡	sparkle
âŒ	cross_mark
âŽ	negative_squared_cross_mark
â“	black_question_mark_ornament
â”	white_question_mark_ornament
â•	white_exclamation_mark_ornament
â—	heavy_exclamation_mark_symbol
â£	heavy_heart_exclamation_mark_ornament
â¤	heavy_black_heart
âž•	heavy_plus_sign
âž–	heavy_minus_sign
âž—	heavy_division_sign
âž¡	black_rightwards_arrow
âž°	curly_loop
âž¿	double_curly_loop
â¤´	arrow_pointing_rightwards_then_curving_upwards
â¤µ	arrow_pointing_rightwards_then_curving_downwards
â¬…	leftwards_black_arrow
â¬†	upwards_black_arrow
â¬‡	downwards_black_arrow
â¬›	black_large_square
â¬œ	white_large_square
â­	white_medium_star
â­•	heavy_large_circle
ã€°	wavy_dash
ã€½	part_alternation_mark
ãŠ—	circled_ideograph_congratulation
ãŠ™	circled_ideograph_secret
ðŸ€„	mahjong_tile_red_dragon
ðŸƒ	playing_card_black_joker
ðŸ…°	negative_squared_latin_capital_letter_a
ðŸ…±	negative_squared_latin_capital_letter_b
ðŸ…¾	negative_squared_latin_capital_letter_o
ðŸ…¿	negative_squared_latin_capital_letter_p
ðŸ†Ž	negative_squared_ab
ðŸ†‘	squared_cl
ðŸ†’	squared_cool
ðŸ†“	squared_free
ðŸ†”	squared_id
ðŸ†•	squared_new
ðŸ†–	squared_ng
ðŸ†—	squared_ok
ðŸ†˜	squared_sos
ðŸ†™	squared_up_with_exclamation_mark
ðŸ†š	squared_vs
ðŸˆ	squared_katakana_koko
ðŸˆ‚	squared_katakana_sa
ðŸˆš	squared_cjk_unified_ideograph_7121
ðŸˆ¯	squared_cjk_unified_ideograph_6307
ðŸˆ²	squared_cjk_unified_ideograph_7981
ðŸˆ³	squared_cjk_unified_ideograph_7a7a
ðŸˆ´	squared_cjk_unified_ideograph_5408
ðŸˆµ	squared_cjk_unified_ideograph_6e80
ðŸˆ¶	squared_cjk_unified_ideograph_6709
ðŸˆ·	squared_cjk_unified_ideograph_6708
ðŸˆ¸	squared_cjk_unified_ideograph_7533
ðŸˆ¹	squared_cjk_unified_ideograph_5272
ðŸˆº	squared_cjk_unified_ideograph_55b6
ðŸ‰	circled_ideograph_advantage
ðŸ‰‘	circled_ideograph_accept
ðŸŒ€	cyclone
ðŸŒ	foggy
ðŸŒ‚	closed_umbrella
ðŸŒƒ	night_with_stars
ðŸŒ„	sunrise_over_mountains
ðŸŒ…	sunrise
ðŸŒ†	cityscape_at_dusk
ðŸŒ‡	sunset_over_buildings
ðŸŒˆ	rainbow
ðŸŒ‰	bridge_at_night
ðŸŒŠ	water_wave
ðŸŒ‹	volcano
ðŸŒŒ	milky_way
ðŸŒ	earth_globe_europe_africa
ðŸŒŽ	earth_globe_americas
ðŸŒ	earth_globe_asia_australia
ðŸŒ	globe_with_meridians
ðŸŒ‘	new_moon_symbol
ðŸŒ’	waxing_crescent_moon_symbol
ðŸŒ“	first_quarter_moon_symbol
ðŸŒ”	waxing_gibbous_moon_symbol
ðŸŒ•	full_moon_symbol
ðŸŒ–	waning_gibbous_moon_symbol
ðŸŒ—	last_quarter_moon_symbol
ðŸŒ˜	waning_crescent_moon_symbol
ðŸŒ™	crescent_moon
ðŸŒš	new_moon_with_face
ðŸŒ›	first_quarter_moon_with_face
ðŸŒœ	last_quarter_moon_with_face
ðŸŒ	full_moon_with_face
ðŸŒž	sun_with_face
ðŸŒŸ	glowing_star
ðŸŒ 	shooting_star
ðŸŒ¡	thermometer
ðŸŒ¤	white_sun_with_small_cloud
ðŸŒ¥	white_sun_behind_cloud
ðŸŒ¦	white_sun_behind_cloud_with_rain
ðŸŒ§	cloud_with_rain
ðŸŒ¨	cloud_with_snow
ðŸŒ©	cloud_with_lightning
ðŸŒª	cloud_with_tornado
ðŸŒ«	fog
ðŸŒ¬	wind_blowing_face
ðŸŒ­	hot_dog
ðŸŒ®	taco
ðŸŒ¯	burrito
ðŸŒ°	chestnut
ðŸŒ±	seedling
ðŸŒ²	evergreen_tree
ðŸŒ³	deciduous_tree
ðŸŒ´	palm_tree
ðŸŒµ	cactus
ðŸŒ¶	hot_pepper
ðŸŒ·	tulip
ðŸŒ¸	cherry_blossom
ðŸŒ¹	rose
ðŸŒº	hibiscus
ðŸŒ»	sunflower
ðŸŒ¼	blossom
ðŸŒ½	ear_of_maize
ðŸŒ¾	ear_of_rice
ðŸŒ¿	herb
ðŸ€	four_leaf_clover
ðŸ	maple_leaf
ðŸ‚	fallen_leaf
ðŸƒ	leaf_fluttering_in_wind
ðŸ„	mushroom
ðŸ…	tomato
ðŸ†	aubergine
ðŸ‡	grapes
ðŸˆ	melon
ðŸ‰	watermelon
ðŸŠ	tangerine
ðŸ‹	lemon
ðŸŒ	banana
ðŸ	pineapple
ðŸŽ	red_apple
ðŸ	green_apple
ðŸ	pear
ðŸ‘	peach
ðŸ’	cherries
ðŸ“	strawberry
ðŸ”	hamburger
ðŸ•	slice_of_pizza
ðŸ–	meat_on_bone
ðŸ—	poultry_leg
ðŸ˜	rice_cracker
ðŸ™	rice_ball
ðŸš	cooked_rice
ðŸ›	curry_and_rice
ðŸœ	steaming_bowl
ðŸ	spaghetti
ðŸž	bread
ðŸŸ	french_fries
ðŸ 	roasted_sweet_potato
ðŸ¡	dango
ðŸ¢	oden
ðŸ£	sushi
ðŸ¤	fried_shrimp
ðŸ¥	fish_cake_with_swirl_design
ðŸ¦	soft_ice_cream
ðŸ§	shaved_ice
ðŸ¨	ice_cream
ðŸ©	doughnut
ðŸª	cookie
ðŸ«	chocolate_bar
ðŸ¬	candy
ðŸ­	lollipop
ðŸ®	custard
ðŸ¯	honey_pot
ðŸ°	shortcake
ðŸ±	bento_box
ðŸ²	pot_of_food
ðŸ³	cooking
ðŸ´	fork_and_knife
ðŸµ	teacup_without_handle
ðŸ¶	sake_bottle_and_cup
ðŸ·	wine_glass
ðŸ¸	cocktail_glass
ðŸ¹	tropical_drink
ðŸº	beer_mug
ðŸ»	clinking_beer_mugs
ðŸ¼	baby_bottle
ðŸ½	fork_and_knife_with_plate
ðŸ¾	bottle_with_popping_cork
ðŸ¿	popcorn
ðŸŽ€	ribbon
ðŸŽ	wrapped_present
ðŸŽ‚	birthday_cake
ðŸŽƒ	jack_o_lantern
ðŸŽ„	christmas_tree
ðŸŽ…	father_christmas
ðŸŽ†	fireworks
ðŸŽ‡	firework_sparkler
ðŸŽˆ	balloon
ðŸŽ‰	party_popper
ðŸŽŠ	confetti_ball
ðŸŽ‹	tanabata_tree
ðŸŽŒ	crossed_flags
ðŸŽ	pine_decoration
ðŸŽŽ	japanese_dolls
ðŸŽ	carp_streamer
ðŸŽ	wind_chime
ðŸŽ‘	moon_viewing_ceremony
ðŸŽ’	school_satchel
ðŸŽ“	graduation_cap
ðŸŽ–	military_medal
ðŸŽ—	reminder_ribbon
ðŸŽ™	studio_microphone
ðŸŽš	level_slider
ðŸŽ›	control_knobs
ðŸŽž	film_frames
ðŸŽŸ	admission_tickets
ðŸŽ 	carousel_horse
ðŸŽ¡	ferris_wheel
ðŸŽ¢	roller_coaster
ðŸŽ£	fishing_pole_and_fish
ðŸŽ¤	microphone
ðŸŽ¥	movie_camera
ðŸŽ¦	cinema
ðŸŽ§	headphone
ðŸŽ¨	artist_palette
ðŸŽ©	top_hat
ðŸŽª	circus_tent
ðŸŽ«	ticket
ðŸŽ¬	clapper_board
ðŸŽ­	performing_arts
ðŸŽ®	video_game
ðŸŽ¯	direct_hit
ðŸŽ°	slot_machine
ðŸŽ±	billiards
ðŸŽ²	game_die
ðŸŽ³	bowling
ðŸŽ´	flower_playing_cards
ðŸŽµ	musical_note
ðŸŽ¶	multiple_musical_notes
ðŸŽ·	saxophone
